sortNumber;code;officialTitle;mediumTitle;shortTitle;note
726;SK0232502863;Tlma�e;Tlma�e;Tlma�e;502863
727;SK0232502871;Tup�;Tup�;Tup�;502871
728;SK0232502880;Tur�;Tur�;Tur�;502880
729;SK0232502898;Uhlisk�;Uhlisk�;Uhlisk�;502898
730;SK0232502910;Ve�k� Ludince;Ve�k� Ludince;Ve�k� Ludince;502910
731;SK0232502928;Ve�k� Turovce;Ve�k� Turovce;Ve�k� Turovce;502928
732;SK0232502936;Ve�k� �ur;Ve�k� �ur;Ve�k� �ur;502936
733;SK0232502944;Vy�kovce nad Ip�om;Vy�kovce nad Ip�om;Vy�kovce nad Ip�om;502944
734;SK0232502952;Vy�n� nad Hronom;Vy�n� nad Hronom;Vy�n� nad Hronom;502952
735;SK0232502961;Zalaba;Zalaba;Zalaba;502961
736;SK0232502979;Zbrojn�ky;Zbrojn�ky;Zbrojn�ky;502979
737;SK0232502987;�eliezovce;�eliezovce;�eliezovce;502987
738;SK0232502995;�emberovce;�emberovce;�emberovce;502995
739;SK0232503002;�emliare;�emliare;�emliare;503002
740;SK0232545350;Hontianske Trs�any;Hontianske Trs�any;Hontianske Trs�any;545350
741;SK0232555843;�ata;�ata;�ata;555843
742;SK0232556777;Jesensk�;Jesensk�;Jesensk�;556777
743;SK0232580937;Bohunice;Bohunice;Bohunice;580937
744;SK0232581135;Mal� Kozm�lovce;Mal� Kozm�lovce;Mal� Kozm�lovce;581135
745;SK0232581160;Ve�k� Kozm�lovce;Ve�k� Kozm�lovce;Ve�k� Kozm�lovce;581160
746;SK0232581895;Hrkovce;Hrkovce;Hrkovce;581895
747;SK0233500011;Nitra;Nitra;Nitra;500011
748;SK0233500020;Alek�ince;Alek�ince;Alek�ince;500020
749;SK0233500046;B�b;B�b;B�b;500046
750;SK0233500071;Bran�;Bran�;Bran�;500071
751;SK0233500101;�akajovce;�akajovce;�akajovce;500101
752;SK0233500135;�e�adice;�e�adice;�e�adice;500135
753;SK0233500160;�if�re;�if�re;�if�re;500160
754;SK0233500194;Doln� Obdokovce;Doln� Obdokovce;Doln� Obdokovce;500194
755;SK0233500232;Golianovo;Golianovo;Golianovo;500232
756;SK0233500313;Hrubo�ovo;Hrubo�ovo;Hrubo�ovo;500313
757;SK0233500356;Jarok;Jarok;Jarok;500356
758;SK0233500372;Jelenec;Jelenec;Jelenec;500372
759;SK0233500381;Jel�ovce;Jel�ovce;Jel�ovce;500381
760;SK0233500399;Kapince;Kapince;Kapince;500399
761;SK0233500402;Klasov;Klasov;Klasov;500402
762;SK0233500411;Kol��any;Kol��any;Kol��any;500411
763;SK0233500453;Lehota;Lehota;Lehota;500453
764;SK0233500470;L��nica nad �itavou;L��nica nad �itavou;L��nica nad �itavou;500470
765;SK0233500488;Luk��ovce;Luk��ovce;Luk��ovce;500488
766;SK0233500518;Ve�k� Chyndice;Ve�k� Chyndice;Ve�k� Chyndice;500518
767;SK0233500534;Mal� Z�lu�ie;Mal� Z�lu�ie;Mal� Z�lu�ie;500534
768;SK0233500569;Melek;Melek;Melek;500569
769;SK0233500577;Mojm�rovce;Mojm�rovce;Mojm�rovce;500577
770;SK0233500631;Nov� Ves nad �itavou;Nov� Ves nad �itavou;Nov� Ves nad �itavou;500631
771;SK0233500640;Nov� Sady;Nov� Sady;Nov� Sady;500640
772;SK0233500666;Pa�a;Pa�a;Pa�a;500666
773;SK0233500674;Podhorany;Podhorany;Podhorany;500674
774;SK0233500682;Pohranice;Pohranice;Pohranice;500682
775;SK0233500691;Po�n� Kesov;Po�n� Kesov;Po�n� Kesov;500691
776;SK0233500704;Ri��ovce;Ri��ovce;Ri��ovce;500704
777;SK0233500712;Rumanov�;Rumanov�;Rumanov�;500712
778;SK0233500780;�urianky;�urianky;�urianky;500780
779;SK0233500798;Tajn�;Tajn�;Tajn�;500798
780;SK0233500844;Ve�k� Dolina;Ve�k� Dolina;Ve�k� Dolina;500844
781;SK0233500887;Ve�k� Z�lu�ie;Ve�k� Z�lu�ie;Ve�k� Z�lu�ie;500887
782;SK0233500895;Ve�k� Cet�n;Ve�k� Cet�n;Ve�k� Cet�n;500895
783;SK0233500917;Vinodol;Vinodol;Vinodol;500917
784;SK0233500933;Vr�ble;Vr�ble;Vr�ble;500933
785;SK0233500941;V��apy-Opatovce;V��apy-Opatovce;V��apy-Opatovce;500941
786;SK0233500950;Zbehy;Zbehy;Zbehy;500950
787;SK0233500992;�irany;�irany;�irany;500992
788;SK0233501018;�itavce;�itavce;�itavce;501018
789;SK0233545589;Cabaj-��por;Cabaj-��por;Cabaj-��por;545589
790;SK0233545635;Horn� Lefantovce;Horn� Lefantovce;Horn� Lefantovce;545635
791;SK0233555851;Mal� Lap�;Mal� Lap�;Mal� Lap�;555851
792;SK0233555860;Ve�k� Lap�;Ve�k� Lap�;Ve�k� Lap�;555860
793;SK0233555886;�echynce;�echynce;�echynce;555886
794;SK0233555908;Mal� Cet�n;Mal� Cet�n;Mal� Cet�n;555908
795;SK0233555959;Hos�ov�;Hos�ov�;Hos�ov�;555959
796;SK0233555967;Telince;Telince;Telince;555967
797;SK0233555991;Sv�toplukovo;Sv�toplukovo;Sv�toplukovo;555991
798;SK0233556696;Nitrianske Hrn�iarovce;Nitrianske Hrn�iarovce;Nitrianske Hrn�iarovce;556696
799;SK0233556785;Mal� Chyndice;Mal� Chyndice;Mal� Chyndice;556785
800;SK0233558320;Ivanka pri Nitre;Ivanka pri Nitre;Ivanka pri Nitre;558320
801;SK0233580899;Lu�ianky;Lu�ianky;Lu�ianky;580899
802;SK0233581097;�udov�tov�;�udov�tov�;�udov�tov�;581097
803;SK0233581623;Babindol;Babindol;Babindol;581623
804;SK0233581691;�tefanovi�ov�;�tefanovi�ov�;�tefanovi�ov�;581691
805;SK0233582387;�ab;�ab;�ab;582387
806;SK0233582425;Doln� Lefantovce;Doln� Lefantovce;Doln� Lefantovce;582425
807;SK0233582697;B�dice;B�dice;B�dice;582697
808;SK0233582719;�tit�re;�tit�re;�tit�re;582719
809;SK0234503011;Nov� Z�mky;Nov� Z�mky;Nov� Z�mky;503011
810;SK0234503029;Andovce;Andovce;Andovce;503029
811;SK0234503037;Bajtava;Bajtava;Bajtava;503037
812;SK0234503045;B�nov;B�nov;B�nov;503045
813;SK0234503053;Bardo�ovo;Bardo�ovo;Bardo�ovo;503053
814;SK0234503061;Bel�;Bel�;Bel�;503061
815;SK0234503070;Be�e�ov;Be�e�ov;Be�e�ov;503070
816;SK0234503088;B��a;B��a;B��a;503088
817;SK0234503096;Branovo;Branovo;Branovo;503096
818;SK0234503100;Bruty;Bruty;Bruty;503100
819;SK0234503118;�echy;�echy;�echy;503118
820;SK0234503126;�ern�k;�ern�k;�ern�k;503126
821;SK0234503134;Dedinka;Dedinka;Dedinka;503134
822;SK0234503151;Doln� Ohaj;Doln� Ohaj;Doln� Ohaj;503151
823;SK0234503169;Dubn�k;Dubn�k;Dubn�k;503169
824;SK0234503177;Dvory nad �itavou;Dvory nad �itavou;Dvory nad �itavou;503177
825;SK0234503185;Gbelce;Gbelce;Gbelce;503185
826;SK0234503193;Hul;Hul;Hul;503193
827;SK0234503207;Ch�aba;Ch�aba;Ch�aba;503207
828;SK0234503215;Jasov�;Jasov�;Jasov�;503215
829;SK0234503223;Jatov;Jatov;Jatov;503223
830;SK0234503231;Kamenica nad Hronom;Kamenica nad Hronom;Kamenica nad Hronom;503231
831;SK0234503240;Kamen�n;Kamen�n;Kamen�n;503240
832;SK0234503258;Kamenn� Most;Kamenn� Most;Kamenn� Most;503258
833;SK0234503266;Kme�ovo;Kme�ovo;Kme�ovo;503266
834;SK0234503274;Kolta;Kolta;Kolta;503274
835;SK0234503282;Komjatice;Komjatice;Komjatice;503282
836;SK0234503291;Komo�a;Komo�a;Komo�a;503291
837;SK0234503312;Le�a;Le�a;Le�a;503312
838;SK0234503321;Lipov�;Lipov�;Lipov�;503321
839;SK0234503339;�ub�;�ub�;�ub�;503339
840;SK0234503347;Mal� nad Hronom;Mal� nad Hronom;Mal� nad Hronom;503347
841;SK0234503355;Mal� Kosihy;Mal� Kosihy;Mal� Kosihy;503355
842;SK0234503363;Ma�a;Ma�a;Ma�a;503363
843;SK0234503371;Michal nad �itavou;Michal nad �itavou;Michal nad �itavou;503371
844;SK0234503380;Ve�k� K�r;Ve�k� K�r;Ve�k� K�r;503380
845;SK0234503398;Mojzesovo;Mojzesovo;Mojzesovo;503398
846;SK0234503401;Mu�la;Mu�la;Mu�la;503401
847;SK0234503436;Nov� Vieska;Nov� Vieska;Nov� Vieska;503436
848;SK0234503452;Pal�rikovo;Pal�rikovo;Pal�rikovo;503452
849;SK0234503479;Podh�jska;Podh�jska;Podh�jska;503479
850;SK0234503487;Pozba;Pozba;Pozba;503487
851;SK0234503495;Radava;Radava;Radava;503495
852;SK0234503509;Rastislavice;Rastislavice;Rastislavice;503509
853;SK0234503517;R�ba�;R�ba�;R�ba�;503517
854;SK0234503525;Salka;Salka;Salka;503525
855;SK0234503533;Semerovo;Semerovo;Semerovo;503533
856;SK0234503541;Sikeni�ka;Sikeni�ka;Sikeni�ka;503541
857;SK0234503550;Strekov;Strekov;Strekov;503550
858;SK0234503568;Svod�n;Svod�n;Svod�n;503568
859;SK0234503576;�arkan;�arkan;�arkan;503576
860;SK0234503584;�t�rovo;�t�rovo;�t�rovo;503584
861;SK0234503592;�urany;�urany;�urany;503592
862;SK0234503606;Tr�vnica;Tr�vnica;Tr�vnica;503606
863;SK0234503614;Tvrdo�ovce;Tvrdo�ovce;Tvrdo�ovce;503614
864;SK0234503631;Ve�k� Lovce;Ve�k� Lovce;Ve�k� Lovce;503631
865;SK0234503649;Zemn�;Zemn�;Zemn�;503649
866;SK0234556025;Vlkas;Vlkas;Vlkas;556025
867;SK0234556033;Pavlov�;Pavlov�;Pavlov�;556033
868;SK0234556050;ھany nad �itavou;ھany nad �itavou;ھany nad �itavou;556050
869;SK0234556092;N�na;N�na;N�na;556092
870;SK0234582361;Obid;Obid;Obid;582361
871;SK0235500241;H�jske;H�jske;H�jske;500241
872;SK0235500739;Mo�enok;Mo�enok;Mo�enok;500739
873;SK0235503711;Diakovce;Diakovce;Diakovce;503711
874;SK0235503720;Dlh� nad V�hom;Dlh� nad V�hom;Dlh� nad V�hom;503720
875;SK0235503886;Kr�ov� nad V�hom;Kr�ov� nad V�hom;Kr�ov� nad V�hom;503886
876;SK0235503932;Neded;Neded;Neded;503932
877;SK0235503991;Selice;Selice;Selice;503991
878;SK0235504025;�a�a;�a�a;�a�a;504025
879;SK0235504068;Te�ed�kovo;Te�ed�kovo;Te�ed�kovo;504068
880;SK0235504092;Trnovec nad V�hom;Trnovec nad V�hom;Trnovec nad V�hom;504092
881;SK0235504165;Vl�any;Vl�any;Vl�any;504165
882;SK0235504190;�ih�rec;�ih�rec;�ih�rec;504190
883;SK0235555878;Horn� Kr�ov�;Horn� Kr�ov�;Horn� Kr�ov�;555878
884;SK0236504998;Topo��any;Topo��any;Topo��any;504998
885;SK0236505021;Lipovn�k;Lipovn�k;Lipovn�k;505021
886;SK0236505048;Ludanice;Ludanice;Ludanice;505048
887;SK0236505064;Lu�any;Lu�any;Lu�any;505064
888;SK0236505137;Mal� Rip�any;Mal� Rip�any;Mal� Rip�any;505137
889;SK0236505226;Neme�ky;Neme�ky;Neme�ky;505226
890;SK0236505234;Nitrianska Blatnica;Nitrianska Blatnica;Nitrianska Blatnica;505234
891;SK0236505242;Nitrianska Streda;Nitrianska Streda;Nitrianska Streda;505242
892;SK0236505251;Norovce;Norovce;Norovce;505251
893;SK0236505285;Oponice;Oponice;Oponice;505285
894;SK0236505340;Podhradie;Podhradie;Podhradie;505340
895;SK0236505374;Pra�ice;Pra�ice;Pra�ice;505374
896;SK0236505404;Prese�any;Prese�any;Prese�any;505404
897;SK0236505421;Rado�ina;Rado�ina;Rado�ina;505421
898;SK0236505439;Raj�any;Raj�any;Raj�any;505439
899;SK0236505498;Sol�any;Sol�any;Sol�any;505498
900;SK0236505510;S�lovce;S�lovce;S�lovce;505510
901;SK0236505536;�algovce;�algovce;�algovce;505536
902;SK0236505561;Tes�re;Tes�re;Tes�re;505561
903;SK0236505617;Tvrdomestice;Tvrdomestice;Tvrdomestice;505617
904;SK0236505641;Urmince;Urmince;Urmince;505641
905;SK0236505676;Ve�k� Dvorany;Ve�k� Dvorany;Ve�k� Dvorany;505676
906;SK0236505714;Ve�k� Rip�any;Ve�k� Rip�any;Ve�k� Rip�any;505714
907;SK0236505749;Velu�ovce;Velu�ovce;Velu�ovce;505749
908;SK0236505757;Vozokany;Vozokany;Vozokany;505757
909;SK0236505773;Z�vada;Z�vada;Z�vada;505773
910;SK0236542661;Belince;Belince;Belince;542661
911;SK0236542695;Biskupov�;Biskupov�;Biskupov�;542695
912;SK0236542709;Blesovce;Blesovce;Blesovce;542709
913;SK0236542717;Bojn�;Bojn�;Bojn�;542717
914;SK0236542792;�ermany;�ermany;�ermany;542792
915;SK0236542881;Hajn� Nov� Ves;Hajn� Nov� Ves;Hajn� Nov� Ves;542881
916;SK0236542938;Horn� Obdokovce;Horn� Obdokovce;Horn� Obdokovce;542938
917;SK0236542954;Horn� �tit�re;Horn� �tit�re;Horn� �tit�re;542954
918;SK0236542971;Hru�ovany;Hru�ovany;Hru�ovany;542971
919;SK0236543039;Kamanov�;Kamanov�;Kamanov�;543039
920;SK0236543063;Koniarovce;Koniarovce;Koniarovce;543063
921;SK0236543071;Kovarce;Kovarce;Kovarce;543071
922;SK0236543101;Krn�a;Krn�a;Krn�a;543101
923;SK0236543110;Krtovce;Krtovce;Krtovce;543110
924;SK0236556149;Kru�ovce;Kru�ovce;Kru�ovce;556149
925;SK0236556157;Jacovce;Jacovce;Jacovce;556157
926;SK0236556165;Chrabrany;Chrabrany;Chrabrany;556165
927;SK0236556211;Ore�any;Ore�any;Ore�any;556211
928;SK0236556220;Ardanovce;Ardanovce;Ardanovce;556220
929;SK0236556238;Svrbice;Svrbice;Svrbice;556238
930;SK0236556262;Dvorany nad Nitrou;Dvorany nad Nitrou;Dvorany nad Nitrou;556262
931;SK0236556297;�e�adince;�e�adince;�e�adince;556297
932;SK0236556327;Sol�ianky;Sol�ianky;Sol�ianky;556327
933;SK0236556351;Horn� Chlebany;Horn� Chlebany;Horn� Chlebany;556351
934;SK0236580457;Tovarn�ky;Tovarn�ky;Tovarn�ky;580457
935;SK0236581305;Nem�ice;Nem�ice;Nem�ice;581305
936;SK0236581658;Pr�znovce;Pr�znovce;Pr�znovce;581658
937;SK0236581704;Kuzmice;Kuzmice;Kuzmice;581704
938;SK0237500062;Beladice;Beladice;Beladice;500062
939;SK0237500127;�aradice;�aradice;�aradice;500127
940;SK0237500151;�ierne K�a�any;�ierne K�a�any;�ierne K�a�any;500151
941;SK0237500283;Hostie;Hostie;Hostie;500283
942;SK0237500305;Hos�ovce;Hos�ovce;Hos�ovce;500305
943;SK0237500321;Cho�a;Cho�a;Cho�a;500321
944;SK0237500364;Jed�ov� Kosto�any;Jed�ov� Kosto�any;Jed�ov� Kosto�any;500364
945;SK0237500429;Kosto�any pod Tribe�om;Kosto�any pod Tribe�om;Kosto�any pod Tribe�om;500429
946;SK0237500437;Ladice;Ladice;Ladice;500437
947;SK0237500461;Lovce;Lovce;Lovce;500461
948;SK0237500500;Machulince;Machulince;Machulince;500500
949;SK0237500542;Mankovce;Mankovce;Mankovce;500542
950;SK0237500551;Martin nad �itavou;Martin nad �itavou;Martin nad �itavou;500551
951;SK0237500585;Nem�i�any;Nem�i�any;Nem�i�any;500585
952;SK0237500593;Neverice;Neverice;Neverice;500593
953;SK0237500607;Nevidzany;Nevidzany;Nevidzany;500607
954;SK0237500658;Obyce;Obyce;Obyce;500658
955;SK0237500721;Sk�cov;Sk�cov;Sk�cov;500721
956;SK0237500747;S�a�any;S�a�any;S�a�any;500747
957;SK0237500755;Slep�any;Slep�any;Slep�any;500755
958;SK0237500810;Tes�rske Mly�any;Tes�rske Mly�any;Tes�rske Mly�any;500810
959;SK0237500828;Topo��ianky;Topo��ianky;Topo��ianky;500828
960;SK0237500836;Vel�ice;Vel�ice;Vel�ice;500836
961;SK0237500909;Vieska nad �itavou;Vieska nad �itavou;Vieska nad �itavou;500909
962;SK0237500925;Volkovce;Volkovce;Volkovce;500925
963;SK0237500968;Zlat� Moravce;Zlat� Moravce;Zlat� Moravce;500968
964;SK0237500976;Zlatno;Zlatno;Zlatno;500976
965;SK0237500984;�ikava;�ikava;�ikava;500984
966;SK0237517305;Tekovsk� Nemce;Tekovsk� Nemce;Tekovsk� Nemce;517305
967;SK0237555916;�erven� Hr�dok;�erven� Hr�dok;�erven� Hr�dok;555916
968;SK0237555924;Mal� Vozokany;Mal� Vozokany;Mal� Vozokany;555924
969;SK0237555932;Ve�k� Vozokany;Ve�k� Vozokany;Ve�k� Vozokany;555932
970;SK0237582816;�itavany;�itavany;�itavany;582816
971;SK031A509604;Brezovica;Brezovica;Brezovica;509604
972;SK031A509655;Habovka;Habovka;Habovka;509655
973;SK031A509663;Hladovka;Hladovka;Hladovka;509663
974;SK031A509795;Liesek;Liesek;Liesek;509795
975;SK031A509876;Ni�n�;Ni�n�;Ni�n�;509876
976;SK031A509949;Oravsk� Biely Potok;Oravsk� Biely Potok;Oravsk� Biely Potok;509949
977;SK031A509981;Podbiel;Podbiel;Podbiel;509981
978;SK031A510076;Such� Hora;Such� Hora;Such� Hora;510076
979;SK031A510084;�tefanov nad Oravou;�tefanov nad Oravou;�tefanov nad Oravou;510084
980;SK031A510106;Trsten�;Trsten�;Trsten�;510106
981;SK031A510114;Tvrdo��n;Tvrdo��n;Tvrdo��n;510114
982;SK031A510173;Vitanov�;Vitanov�;Vitanov�;510173
983;SK031A510190;Z�biedovo;Z�biedovo;Z�biedovo;510190
984;SK031A510238;Zuberec;Zuberec;Zuberec;510238
985;SK031A518719;�imhov�;�imhov�;�imhov�;518719
986;SK031B517402;�ilina;�ilina;�ilina;517402
987;SK031B517429;Bel�;Bel�;Bel�;517429
988;SK031B517470;�i�many;�i�many;�i�many;517470
989;SK031B517488;Divina;Divina;Divina;517488
990;SK031B517496;Divinka;Divinka;Divinka;517496
991;SK031B517500;Dlh� Pole;Dlh� Pole;Dlh� Pole;517500
992;SK031B517518;Doln� Ti�ina;Doln� Ti�ina;Doln� Ti�ina;517518
993;SK031B517526;Doln� Hri�ov;Doln� Hri�ov;Doln� Hri�ov;517526
994;SK031B517542;Fa�kov;Fa�kov;Fa�kov;517542
995;SK031B517551;Gbe�any;Gbe�any;Gbe�any;517551
996;SK031B517577;H�rky;H�rky;H�rky;517577
997;SK031B517593;Horn� Hri�ov;Horn� Hri�ov;Horn� Hri�ov;517593
998;SK031B517640;Jasenov�;Jasenov�;Jasenov�;517640
999;SK031B517658;Kamenn� Poruba;Kamenn� Poruba;Kamenn� Poruba;517658
1000;SK031B517682;Konsk�;Konsk�;Konsk�;517682
1001;SK031B517704;Kotr�in� L��ka;Kotr�in� L��ka;Kotr�in� L��ka;517704
1002;SK031B517712;Kras�any;Kras�any;Kras�any;517712
1003;SK031B517721;Kunerad;Kunerad;Kunerad;517721
1004;SK031B517739;Lietava;Lietava;Lietava;517739
1005;SK031B517755;Lietavsk� Svinn�-Babkov;Lietavsk� Svinn�-Babkov;Lietavsk� Svinn�-Babkov;517755
1006;SK031B517763;Luti�e;Luti�e;Luti�e;517763
1007;SK031B517771;Lysica;Lysica;Lysica;517771
1008;SK031B517780;Mal� �ierna;Mal� �ierna;Mal� �ierna;517780
1009;SK031B517801;Moj�;Moj�;Moj�;517801
1010;SK031B517828;Nededza;Nededza;Nededza;517828
1011;SK031B517879;Podhorie;Podhorie;Podhorie;517879
1012;SK031B517917;Rajec;Rajec;Rajec;517917
1013;SK031B517925;Rajeck� Lesn�;Rajeck� Lesn�;Rajeck� Lesn�;517925
1014;SK031B517933;Rajeck� Teplice;Rajeck� Teplice;Rajeck� Teplice;517933
1015;SK031B517941;Rosina;Rosina;Rosina;517941
1016;SK031B517950;Str��avy;Str��avy;Str��avy;517950
1017;SK031B517968;Str�nske;Str�nske;Str�nske;517968
1018;SK031B517976;Str�a;Str�a;Str�a;517976
1019;SK031B517984;Stre�no;Stre�no;Stre�no;517984
1020;SK031B518000;Svedern�k;Svedern�k;Svedern�k;518000
1021;SK031B518034;Tepli�ka nad V�hom;Tepli�ka nad V�hom;Tepli�ka nad V�hom;518034
1022;SK031B518042;Terchov�;Terchov�;Terchov�;518042
1023;SK031B518051;Turie;Turie;Turie;518051
1024;SK031B518069;Var�n;Var�n;Var�n;518069
1025;SK031B518077;Ve�k� �ierna;Ve�k� �ierna;Ve�k� �ierna;518077
1026;SK031B518093;Vi��ov�;Vi��ov�;Vi��ov�;518093
1027;SK031B518131;Zby�ov;Zby�ov;Zby�ov;518131
1028;SK031B547522;Bitarov�;Bitarov�;Bitarov�;547522
1029;SK031B547557;Brezany;Brezany;Brezany;547557
1030;SK031B547590;Hri�ovsk� Podhradie;Hri�ovsk� Podhradie;Hri�ovsk� Podhradie;547590
1031;SK031B547611;Ov�iarsko;Ov�iarsko;Ov�iarsko;547611
1032;SK031B547620;Pa�tina Z�vada;Pa�tina Z�vada;Pa�tina Z�vada;547620
1033;SK031B557935;Lietavsk� L��ka;Lietavsk� L��ka;Lietavsk� L��ka;557935
1034;SK031B557960;Por�bka;Por�bka;Por�bka;557960
1035;SK031B557986;�ur�in�;�ur�in�;�ur�in�;557986
1036;SK031B557994;K�a�e;K�a�e;K�a�e;557994
1037;SK031B558168;Nezbudsk� L��ka;Nezbudsk� L��ka;Nezbudsk� L��ka;558168
1038;SK031B581712;�uja;�uja;�uja;581712
1039;SK0311517461;Byt�a;Byt�a;Byt�a;517461
1040;SK0311517623;Hvozdnica;Hvozdnica;Hvozdnica;517623
1041;SK0311517631;Jablonov�;Jablonov�;Jablonov�;517631
1042;SK0311517674;Kol�rovice;Kol�rovice;Kol�rovice;517674
1043;SK0311517691;Kote�ov�;Kote�ov�;Kote�ov�;517691
1044;SK0311517798;Mar�ov�-Ra�ov;Mar�ov�-Ra�ov;Mar�ov�-Ra�ov;517798
1045;SK0311517861;Petrovice;Petrovice;Petrovice;517861
1046;SK0311517895;Predmier;Predmier;Predmier;517895
1047;SK0311517992;S��ov-Hradn�;S��ov-Hradn�;S��ov-Hradn�;517992
1048;SK0311518018;�tiavnik;�tiavnik;�tiavnik;518018
1049;SK0311518085;Ve�k� Rovn�;Ve�k� Rovn�;Ve�k� Rovn�;518085
1050;SK0311581984;Hlbok� nad V�hom;Hlbok� nad V�hom;Hlbok� nad V�hom;581984
1051;SK0312509132;�adca;�adca;�adca;509132
1052;SK0312509159;�ierne;�ierne;�ierne;509159
1053;SK0312509167;Dlh� nad Kysucou;Dlh� nad Kysucou;Dlh� nad Kysucou;509167
1054;SK0312509183;Dunajov;Dunajov;Dunajov;509183
1055;SK0312509213;Kloko�ov;Kloko�ov;Kloko�ov;509213
1056;SK0312509221;Klubina;Klubina;Klubina;509221
1057;SK0312509230;Kor�a;Kor�a;Kor�a;509230
1058;SK0312509248;Kr�sno nad Kysucou;Kr�sno nad Kysucou;Kr�sno nad Kysucou;509248
1059;SK0312509299;Makov;Makov;Makov;509299
1060;SK0312509311;Nov� Bystrica;Nov� Bystrica;Nov� Bystrica;509311
1061;SK0312509337;Ole�n�;Ole�n�;Ole�n�;509337
1062;SK0312509345;O��adnica;O��adnica;O��adnica;509345
1063;SK0312509361;Podvysok�;Podvysok�;Podvysok�;509361
1064;SK0312509396;Rad�stka;Rad�stka;Rad�stka;509396
1065;SK0312509400;Rakov�;Rakov�;Rakov�;509400
1066;SK0312509451;Skalit�;Skalit�;Skalit�;509451
1067;SK0312509477;Star� Bystrica;Star� Bystrica;Star� Bystrica;509477
1068;SK0312509485;Sta�kov;Sta�kov;Sta�kov;509485
1069;SK0312509493;Svr�inovec;Svr�inovec;Svr�inovec;509493
1070;SK0312509507;Turzovka;Turzovka;Turzovka;509507
1071;SK0312509515;Vysok� nad Kysucou;Vysok� nad Kysucou;Vysok� nad Kysucou;509515
1072;SK0312509523;Z�kop�ie;Z�kop�ie;Z�kop�ie;509523
1073;SK0312509531;Zborov nad Bystricou;Zborov nad Bystricou;Zborov nad Bystricou;509531
1074;SK0313509540;Doln� Kub�n;Doln� Kub�n;Doln� Kub�n;509540
1075;SK0313509639;Dlh� nad Oravou;Dlh� nad Oravou;Dlh� nad Oravou;509639
1076;SK0313509671;Horn� Lehota;Horn� Lehota;Horn� Lehota;509671
1077;SK0313509698;Chlebnice;Chlebnice;Chlebnice;509698
1078;SK0313509701;Istebn�;Istebn�;Istebn�;509701
1079;SK0313509710;Jasenov�;Jasenov�;Jasenov�;509710
1080;SK0313509744;Kra�ovany;Kra�ovany;Kra�ovany;509744
1081;SK0313509761;Kriv�;Kriv�;Kriv�;509761
1082;SK0313509787;Le�tiny;Le�tiny;Le�tiny;509787
1083;SK0313509825;Malatin�;Malatin�;Malatin�;509825
1084;SK0313509833;Medzibrodie nad Oravou;Medzibrodie nad Oravou;Medzibrodie nad Oravou;509833
1085;SK0313509922;Oravsk� Poruba;Oravsk� Poruba;Oravsk� Poruba;509922
1086;SK0313509957;Oravsk� Podz�mok;Oravsk� Podz�mok;Oravsk� Podz�mok;509957
1087;SK0313509965;Os�dka;Os�dka;Os�dka;509965
1088;SK0313509973;P�rnica;P�rnica;P�rnica;509973
1089;SK0313509990;Pokryv��;Pokryv��;Pokryv��;509990
1090;SK0313510009;Pribi�;Pribi�;Pribi�;510009
1091;SK0313510017;Pucov;Pucov;Pucov;510017
1092;SK0313510041;Sedliacka Dubov�;Sedliacka Dubov�;Sedliacka Dubov�;510041
1093;SK0313510165;Veli�n�;Veli�n�;Veli�n�;510165
1094;SK0313510181;Vy�n� Kub�n;Vy�n� Kub�n;Vy�n� Kub�n;510181
1095;SK0313510211;Z�zriv�;Z�zriv�;Z�zriv�;510211
1096;SK0313510254;�a�kov;�a�kov;�a�kov;510254
1097;SK0313580813;Bziny;Bziny;Bziny;580813
1098;SK0314509175;Doln� Vadi�ov;Doln� Vadi�ov;Doln� Vadi�ov;509175
1099;SK0314509205;Horn� Vadi�ov;Horn� Vadi�ov;Horn� Vadi�ov;509205
1100;SK0314509256;Kysuck� Nov� Mesto;Kysuck� Nov� Mesto;Kysuck� Nov� Mesto;509256
1101;SK0314509264;Kysuck� Lieskovec;Kysuck� Lieskovec;Kysuck� Lieskovec;509264
1102;SK0314509272;Lodno;Lodno;Lodno;509272
1103;SK0314509281;Lopu�n� Pa�ite;Lopu�n� Pa�ite;Lopu�n� Pa�ite;509281
1104;SK0314509302;Neslu�a;Neslu�a;Neslu�a;509302
1105;SK0314509329;Ochodnica;Ochodnica;Ochodnica;509329
1106;SK0314509370;Povina;Povina;Povina;509370
1107;SK0314509426;Rudina;Rudina;Rudina;509426
1108;SK0314509434;Rudinka;Rudinka;Rudinka;509434
1109;SK0314509442;Rudinsk�;Rudinsk�;Rudinsk�;509442
1110;SK0314509469;Sne�nica;Sne�nica;Sne�nica;509469
1111;SK0314580791;Rado�a;Rado�a;Rado�a;580791
1112;SK0315507393;Konsk�;Konsk�;Konsk�;507393
1113;SK0315510262;Liptovsk� Mikul�;Liptovsk� Mikul�;Liptovsk� Mikul�;510262
1114;SK0315510271;Be�adikov�;Be�adikov�;Be�adikov�;510271
1115;SK0315510319;Bobrov�ek;Bobrov�ek;Bobrov�ek;510319
1116;SK0315510327;Bobrovec;Bobrovec;Bobrovec;510327
1117;SK0315510335;Bobrovn�k;Bobrovn�k;Bobrovn�k;510335
1118;SK0315510351;Bukovina;Bukovina;Bukovina;510351
1119;SK0315510386;Dem�novsk� Dolina;Dem�novsk� Dolina;Dem�novsk� Dolina;510386
